time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-02-03 09:30:00-05:00,MLTrader,9e066ed6d2b94d96b053db01c2d45e31,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-03 09:30:00-05:00,MLTrader,9e066ed6d2b94d96b053db01c2d45e31,SPY,sell,market,fill,1,gtc,0.0,1,stock,323.3500061035156,155.0,0.0
2020-02-10 09:30:00-05:00,MLTrader,fa146016fdd24c65a0fe8ff96ec65bee,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-10 09:30:00-05:00,MLTrader,fa146016fdd24c65a0fe8ff96ec65bee,SPY,sell,market,fill,1,gtc,0.0,1,stock,331.2300109863281,227.0,0.0
2020-02-13 09:30:00-05:00,MLTrader,33cc4f9fba314818a70a3d97cb1e2d9d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-13 09:30:00-05:00,MLTrader,33cc4f9fba314818a70a3d97cb1e2d9d,SPY,sell,market,fill,1,gtc,0.0,1,stock,335.8599853515625,335.0,0.0
2020-03-06 09:30:00-05:00,MLTrader,b19bb9d7d1c349d9a50ad0bbae9f5d4d,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-06 09:30:00-05:00,MLTrader,b19bb9d7d1c349d9a50ad0bbae9f5d4d,SPY,sell,market,fill,1,gtc,0.0,1,stock,293.1499938964844,576.0,0.0
2020-03-09 09:30:00-04:00,MLTrader,dd209257ac624366bcd57d564808d718,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-09 09:30:00-04:00,MLTrader,dd209257ac624366bcd57d564808d718,SPY,sell,market,fill,1,gtc,0.0,1,stock,275.29998779296875,920.0,0.0
2020-03-12 09:30:00-04:00,MLTrader,28fb5bee16e94049bc77332cb7113eff,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-12 09:30:00-04:00,MLTrader,21729801af0841c280343ff4adbe7842,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,155.0,0.0
2020-03-12 09:30:00-04:00,MLTrader,5468b88ea0a24f02925104d89a6f02be,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-12 09:30:00-04:00,MLTrader,8ddf3926eb9940c0b585afa82193c36f,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,227.0,0.0
2020-03-12 09:30:00-04:00,MLTrader,0c133e1ea7594c479486635f81e32c2d,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-12 09:30:00-04:00,MLTrader,b4da47ed2cbd45fd95b9c696a843b24b,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,335.0,0.0
2020-03-18 09:30:00-04:00,MLTrader,569ff0d535714f5fbb8c07b0c280a5a2,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-18 09:30:00-04:00,MLTrader,73f8cab4ca3349c1a1f3cc11ef13fc1b,SPY,buy,limit,fill,1,day,0.0,1,stock,234.5199951171875,576.0,0.0
2020-03-23 08:30:00-04:00,MLTrader,618e00b2af124c578765609fcbcb23d7,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-23 08:30:00-04:00,MLTrader,d04067bf2cde46c6835191cd4c03cf55,SPY,buy,limit,fill,1,day,0.0,1,stock,220.239990234375,920.0,0.0
2020-04-13 09:30:00-04:00,MLTrader,28279c83e4e348d19627bb331aed64b2,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,MLTrader,28279c83e4e348d19627bb331aed64b2,SPY,sell,market,fill,1,gtc,0.0,1,stock,277.1400146484375,428.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,55a10685d83549afad810669cd5c6a90,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,cb90e8fb2e3241e9b6f7f0381a638a80,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,af0a93794cc24d799ec4f3976837a6e5,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,66429175d01d47bda434a2a57dea64d5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,af0a93794cc24d799ec4f3976837a6e5,SPY,buy,market,fill,1,day,0.0,1,stock,285.1199951171875,428.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,66429175d01d47bda434a2a57dea64d5,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.1199951171875,624.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,6a066f6156394f4fa64d8bdf129969d9,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,0c62bb46814e46d58caa674439577d1d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,5178b9abb6174ddc95b902044b9f5028,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,87559e6ee26e495b87740e7f21bbf69a,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,5178b9abb6174ddc95b902044b9f5028,SPY,sell,market,fill,1,day,0.0,1,stock,298.0199890136719,624.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,87559e6ee26e495b87740e7f21bbf69a,SPY,sell,market,fill,1,gtc,0.0,1,stock,298.0199890136719,94.0,0.0
2020-06-16 09:30:00-04:00,MLTrader,84e43d7825ed4ac89fd33bfb1b4616cc,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-16 09:30:00-04:00,MLTrader,a00bf37c0d1344798c2887949eacd862,SPY,buy,stop,fill,1,day,0.0,1,stock,315.4800109863281,94.0,0.0
2020-06-22 09:30:00-04:00,MLTrader,625a221d717248c2a8e62353fc251905,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,MLTrader,625a221d717248c2a8e62353fc251905,SPY,sell,market,fill,1,gtc,0.0,1,stock,307.989990234375,390.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,5fada275852a4f98b818c78f73f25b6f,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,75dbf388839e45d991c28c27ae9e9a5e,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,a320bd853a1a445eb8a235d05b069812,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,aa32c8443ded491db3412c8e9721d5ab,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,a320bd853a1a445eb8a235d05b069812,SPY,buy,market,fill,1,day,0.0,1,stock,303.4700012207031,390.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,aa32c8443ded491db3412c8e9721d5ab,SPY,buy,market,fill,1,gtc,0.0,1,stock,303.4700012207031,594.0,0.0
2020-08-05 09:30:00-04:00,MLTrader,10af12a5132143948bc0a267064b25b3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,MLTrader,10af12a5132143948bc0a267064b25b3,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4700012207031,93.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,8e6efbe330554812942db94691a16778,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,dc2c8257cc954966b5645adc678b77cf,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,a68d1e64fcc64ef18a9931c3e3e474d9,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,c118c8ebfbab4bf596a597a8dee7fb57,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,3a61d7b9e78e432399e1a8b685df32db,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,86d9232cf06d4d489f703f9be2a80ec5,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,3a61d7b9e78e432399e1a8b685df32db,SPY,sell,market,fill,1,day,0.0,1,stock,337.489990234375,687.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,86d9232cf06d4d489f703f9be2a80ec5,SPY,sell,market,fill,1,gtc,0.0,1,stock,337.489990234375,46.0,0.0
2020-09-15 09:30:00-04:00,MLTrader,c215a8c4770244a6abffb17fa0912f98,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,MLTrader,c215a8c4770244a6abffb17fa0912f98,SPY,sell,market,fill,1,gtc,0.0,1,stock,341.1199951171875,408.0,0.0
2020-11-09 08:30:00-05:00,MLTrader,9433dcde001d446d934375338c24a013,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-11-09 08:30:00-05:00,MLTrader,1b553a5aab41456fafc44f94ccf4f1d8,SPY,buy,stop,fill,1,day,0.0,1,stock,363.9700012207031,46.0,0.0
2020-11-09 08:30:00-05:00,MLTrader,2b4706b8eab443f4bb4bd0665e0c7dba,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-11-09 08:30:00-05:00,MLTrader,7795d14ad75c4daf88a2ed215c4dfc44,SPY,buy,stop,fill,1,day,0.0,1,stock,363.9700012207031,408.0,0.0
2021-07-16 09:30:00-04:00,MLTrader,1295c90bdb674506998f4b5edf41f838,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2021-07-16 09:30:00-04:00,MLTrader,1295c90bdb674506998f4b5edf41f838,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.010009765625,289.0,0.0
2021-10-26 09:30:00-04:00,MLTrader,80af709e447f452095f5870fea4e69c5,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2021-10-26 09:30:00-04:00,MLTrader,fbf47778320e422689e60ceddfae8d8f,SPY,buy,stop,fill,1,day,0.0,1,stock,457.8105102539063,289.0,0.0
2022-01-21 09:30:00-05:00,MLTrader,231a8cb177d24e5792000afc912f9eb3,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,231a8cb177d24e5792000afc912f9eb3,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,275.0,0.0
2022-03-04 09:30:00-05:00,MLTrader,f422f8848df84c6f859dfa175b8ae7c7,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,f422f8848df84c6f859dfa175b8ae7c7,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,426.0,0.0
2022-03-18 09:30:00-04:00,MLTrader,7404354450bd4a02967c0b9077844b35,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,7404354450bd4a02967c0b9077844b35,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,630.0,0.0
2022-03-24 09:30:00-04:00,MLTrader,27ba12a8c9e34ce9893a7570541588f9,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,27ba12a8c9e34ce9893a7570541588f9,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.94000244140625,926.0,0.0
2022-03-28 08:30:00-04:00,MLTrader,1b157be9a3af4fd984d2408ac43bc1d5,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,5bdc3f7136a3498babf55dfa0398d130,SPY,buy,stop,fill,1,day,0.0,1,stock,453.33750000000003,426.0,0.0
2022-03-29 09:30:00-04:00,MLTrader,a6285a9477f24dc08fea03cb4dff8ded,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-29 09:30:00-04:00,MLTrader,7268f5f1df71476590b5104eb1ec792f,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,630.0,0.0
2022-04-22 09:30:00-04:00,MLTrader,90f7e86ce6704d4cb2d60126f5edc8d7,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,90f7e86ce6704d4cb2d60126f5edc8d7,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,865.0,0.0
2022-04-27 09:30:00-04:00,MLTrader,29d347daf6754191a047b22b5da27d22,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,29d347daf6754191a047b22b5da27d22,SPY,sell,market,fill,1,gtc,0.0,1,stock,417.239990234375,1358.0,0.0
2022-04-28 09:30:00-04:00,MLTrader,9b597bec85e44a0885e859813e9adde2,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,9b597bec85e44a0885e859813e9adde2,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,2013.0,0.0
2022-06-10 09:30:00-04:00,MLTrader,505eb383866d4a9bbc9ca0e37c3263bc,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MLTrader,505eb383866d4a9bbc9ca0e37c3263bc,SPY,sell,market,fill,1,gtc,0.0,1,stock,394.8800048828125,3229.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,f4952301a12c45dfba038c2a013c8509,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,286dc4b432b741ea9b996494861def21,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,93d3834aad424823b8c72d6c45be787e,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,088e476cc2364814926cba8182305195,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,10a2a2cfca7a4c28bbc1473b031c2d96,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,5525d8f01caf418c81fd5f8f9c0ef5f8,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,bdf9f102031247dcb638e883c624f4ab,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,5bb0e11c69eb4fd8a9b7fe5f4ccb360f,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,45258b0b36f64014bb9daaf0262ca3b7,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,af33d98952c7443b92d886462344c594,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,05bbc69801fd4f628b556d4b25cf1007,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,ab5448cfea8d4c348843c554de65421a,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,7ea1be1e9c214d9aae4c9739d87527bf,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,26f8480ef5984729bc8ab3e6e93e73f1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,7ea1be1e9c214d9aae4c9739d87527bf,SPY,buy,market,fill,1,day,0.0,1,stock,387.2699890136719,8666.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,26f8480ef5984729bc8ab3e6e93e73f1,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,4921.0,0.0
2022-09-23 09:30:00-04:00,MLTrader,009d21f3ed67444c8834f5e3f2a892f2,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-23 09:30:00-04:00,MLTrader,09f53bb811804d389cf85f229994fda4,SPY,sell,stop,fill,1,day,0.0,1,stock,367.90648956298827,4921.0,0.0
2022-09-27 09:30:00-04:00,MLTrader,8178113842b147a69d6e926bae4ba92f,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,MLTrader,8178113842b147a69d6e926bae4ba92f,SPY,sell,market,fill,1,gtc,0.0,1,stock,368.0199890136719,500.0,0.0
2022-09-28 09:30:00-04:00,MLTrader,b2ecb7f9f3c742b4b2b7458cff965ea6,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTrader,b2ecb7f9f3c742b4b2b7458cff965ea6,SPY,sell,market,fill,1,gtc,0.0,1,stock,364.3800048828125,758.0,0.0
2022-10-25 09:30:00-04:00,MLTrader,e7abdb02aa654619bbc598c3c4907519,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-25 09:30:00-04:00,MLTrader,bd502145378a4871ad1eb441cd56c778,SPY,buy,stop,fill,1,day,0.0,1,stock,382.59900512695316,758.0,0.0
2022-10-26 09:30:00-04:00,MLTrader,1ba0d4ad0b8c4c4e91e6178c750ec1e6,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-26 09:30:00-04:00,MLTrader,dc20534d913f4205abd7504e990ab205,SPY,buy,stop,fill,1,day,0.0,1,stock,386.4209884643555,500.0,0.0
2023-01-19 09:30:00-05:00,MLTrader,0ce6e6fec9bb47ed811b32165bf005f5,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,0ce6e6fec9bb47ed811b32165bf005f5,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,443.0,0.0
2023-02-01 09:30:00-05:00,MLTrader,497adca199854950953bbd3265a4e8d2,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,MLTrader,dffe323ac34f45a88f9a0681eba19881,SPY,buy,stop,fill,1,day,0.0,1,stock,408.82798461914064,443.0,0.0
2023-04-10 09:30:00-04:00,MLTrader,2c233ef0de184e0d84a4f5d2caa5a2d5,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,2c233ef0de184e0d84a4f5d2caa5a2d5,SPY,sell,market,fill,1,gtc,0.0,1,stock,406.6099853515625,414.0,0.0
2023-06-02 09:30:00-04:00,MLTrader,d9155cf644374a69a99e32a249f4faa2,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-02 09:30:00-04:00,MLTrader,acee983072f5490dafe5396ccb15c5c2,SPY,buy,stop,fill,1,day,0.0,1,stock,426.94048461914065,414.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,e7afde963c214bdb855d727220b54cec,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,e7afde963c214bdb855d727220b54cec,SPY,buy,market,fill,1,gtc,0.0,1,stock,426.6700134277344,384.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,3e304c88fc0f4617a08763aaebabb95a,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,3b4705186413472d97010fd6debe373d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,dfdee56f184140c8b2f20cf9b8d889cc,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,ddc57fcdcb224f0fbe0f83ec2a3434d0,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,dfdee56f184140c8b2f20cf9b8d889cc,SPY,sell,market,fill,1,day,0.0,1,stock,430.9200134277344,384.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,ddc57fcdcb224f0fbe0f83ec2a3434d0,SPY,sell,market,fill,1,gtc,0.0,1,stock,430.9200134277344,191.0,0.0
2023-06-29 09:30:00-04:00,MLTrader,1dae983a7a3744caa36ee9b996fe9a68,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,1dae983a7a3744caa36ee9b996fe9a68,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.9599914550781,472.0,0.0
2023-07-18 09:30:00-04:00,MLTrader,a093810c692c45a2864e515038afee6e,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-18 09:30:00-04:00,MLTrader,66077db7364f4723ae4f96a5365ef56a,SPY,buy,stop,fill,1,day,0.0,1,stock,452.46601409912114,191.0,0.0
2023-07-27 09:30:00-04:00,MLTrader,3a7c59bf3c5c4ceea152dfd4848adcae,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-27 09:30:00-04:00,MLTrader,f4ba64bfb7844ed3a1f81c69856c7bf8,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,472.0,0.0
2023-08-01 09:30:00-04:00,MLTrader,6e6d12e355094856946866108a3fda7a,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,6e6d12e355094856946866108a3fda7a,SPY,sell,market,fill,1,gtc,0.0,1,stock,456.2699890136719,345.0,0.0
2023-08-11 09:30:00-04:00,MLTrader,6ea009b1733f46f39bdcf3bb085901c0,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,6ea009b1733f46f39bdcf3bb085901c0,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,531.0,0.0
2023-08-21 09:30:00-04:00,MLTrader,dae5c1fa591c4908b4d89f2e3a1a5471,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,dae5c1fa591c4908b4d89f2e3a1a5471,SPY,sell,market,fill,1,gtc,0.0,1,stock,437.54998779296875,809.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,f83cdb07fb8249a2b2004beb77a8a568,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,f83cdb07fb8249a2b2004beb77a8a568,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,1193.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,62b1133481bc44f0b10e3699fb0ce726,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,62b1133481bc44f0b10e3699fb0ce726,SPY,sell,market,fill,1,gtc,0.0,1,stock,426.5799865722656,1861.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,5c14f3439b4a42c9a8ee569c49083a54,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,5c14f3439b4a42c9a8ee569c49083a54,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,2711.0,0.0
2023-11-14 09:30:00-05:00,MLTrader,0d73efcb7725452982155d0b2cea3755,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,MLTrader,31975276df8747b383ccc7b414881605,SPY,buy,stop,fill,1,day,0.0,1,stock,447.9089859008789,1861.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,efab190e6a89462497b4e605494d55e8,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,57c41719116b4de7aab41d55fba1c705,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,bb35ff5f6e774544a9a559c4651b2fb0,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,20136032e1ac49439a3d7b070239cb1e,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,e4e54699a740400a87c3dc5fbc7532bd,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,abbbfa7a1f26447ca552a35c496b60df,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,f754ac4078f04851953ac5dd924442de,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,9f4d31802a0d4084896935cad4d1ffe8,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,d50061d3a86c4dc6a78335664ef8f836,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,3812b2adfffa48ac9246b26f9b8412a0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,dcc8fd274a7d4a63b9d9425914a091b6,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,b29a2a6ae8a047c6bcc6a9d161ad09e2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,dcc8fd274a7d4a63b9d9425914a091b6,SPY,buy,market,fill,1,day,0.0,1,stock,449.2200012207031,5589.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,b29a2a6ae8a047c6bcc6a9d161ad09e2,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,3048.0,0.0
